CustomerID,Gender,Age,Income,SpendingScore,cluster,pca1,pca2
1,Male,19,15,39,1,-0.6157200190433788,-1.763480878465656
2,Male,21,15,81,1,-1.665792713434654,-1.8207469510592613
3,Female,20,16,6,0,0.33786190851575626,-1.6747989372314536
4,Female,23,16,77,1,-1.4565732549230124,-1.7724299195461668
5,Female,31,17,40,1,-0.03846520777955387,-1.6627401215058228
6,Female,22,17,76,1,-1.481685260102272,-1.7350017348931819
7,Female,35,18,6,0,1.0946166530075185,-1.5661023017675872
8,Female,23,18,94,1,-1.9263073593487205,-1.7211104867389253
9,Male,64,19,3,0,2.645177858255775,-1.4608472054985733
10,Female,30,19,72,1,-0.9701305133429774,-1.635581082811152
11,Male,67,19,14,0,2.495688608705928,-1.4704891371309976
12,Female,35,19,99,1,-1.456882561265567,-1.6643604984081897
13,Female,58,20,15,0,2.010187291739823,-1.4532989723700767
14,Female,24,20,77,1,-1.4132107232385547,-1.6177674604363883
15,Male,37,20,13,0,1.0004296462276008,-1.4957917642959675
16,Male,22,20,79,1,-1.5694316990324888,-1.6250266916764615
17,Female,35,21,35,0,0.29406031805876925,-1.4942558471798584
18,Male,20,21,66,1,-1.3162492440994495,-1.5721638283290174
19,Male,52,23,29,0,1.316699099270394,-1.3724340437637663
20,Female,35,23,98,1,-1.436798987015112,-1.5103946865623716
21,Male,35,24,35,0,0.28856117482299876,-1.3798813514290236
22,Male,25,24,73,1,-1.2601851306281688,-1.4572390646144573
23,Female,46,25,5,0,1.6668430333425386,-1.2739675483089512
24,Male,31,25,73,1,-0.9578498423805154,-1.4061354440455216
25,Female,54,28,14,0,1.8201597843473103,-1.1554863586244721
26,Male,29,28,82,1,-1.311480318030594,-1.3092855687810268
27,Female,45,28,32,0,0.8704235061912683,-1.2013512568071445
28,Male,35,28,61,1,-0.43158091217656125,-1.265510612390235
29,Female,40,29,31,0,0.6425326103500681,-1.1725755979221535
30,Female,23,29,87,1,-1.7545605279261713,-1.291471946406263
31,Male,60,30,4,0,2.3948196771645276,-1.05159306435821
32,Female,21,30,73,1,-1.47396230776165,-1.237142598880781
33,Male,53,33,4,0,2.0344574752703615,-0.952360488701364
34,Male,18,33,92,1,-2.1524451583920343,-1.157120696838666
35,Female,49,33,14,0,1.557520932293601,-0.9756778562497392
36,Female,21,33,81,1,-1.6987875728492767,-1.1344999765542512
37,Female,42,34,17,0,1.1185775301955025,-0.9570943969608976
38,Female,30,34,73,1,-1.0250419947533118,-1.065175088235015
39,Female,36,37,26,0,0.5621681638834835,-0.8688970474643967
